id,name,region,incomeLevel,capitalCity,longitude,latitude,population
AFG,Afghanistan,South Asia,Low income,Kabul,69.1761,34.5228,41454761
AGO,Angola,Sub-Saharan Africa ,Lower middle income,Luanda,13.242,-8.81155,36749906
ALB,Albania,Europe & Central Asia,Upper middle income,Tirane,19.8172,41.3317,2745972
AND,Andorra,Europe & Central Asia,High income,Andorra la Vella,1.5218,42.5075,80856
ARE,United Arab Emirates,Middle East & North Africa,High income,Abu Dhabi,54.3705,24.4764,10483751
ARG,Argentina,Latin America & Caribbean ,Upper middle income,Buenos Aires,-58.4173,-34.6118,45538401
ARM,Armenia,Europe & Central Asia,Upper middle income,Yerevan,44.509,40.1596,2990900
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,Saint John's,-61.8456,17.1175,93316
AUS,Australia,East Asia & Pacific,High income,Canberra,149.129,-35.282,26658948
AUT,Austria,Europe & Central Asia,High income,Vienna,16.3798,48.2201,9131761
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,Baku,49.8932,40.3834,10153958
BDI,Burundi,Sub-Saharan Africa ,Low income,Bujumbura,29.3639,-3.3784,13689450
BEL,Belgium,Europe & Central Asia,High income,Brussels,4.36761,50.8371,11787423
BEN,Benin,Sub-Saharan Africa ,Lower middle income,Porto-Novo,2.6323,6.4779,14111034
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,Ouagadougou,-1.53395,12.3605,23025776
BGD,Bangladesh,South Asia,Lower middle income,Dhaka,90.4113,23.7055,171466990
BGR,Bulgaria,Europe & Central Asia,High income,Sofia,23.3238,42.7105,6446596
BHR,Bahrain,Middle East & North Africa,High income,Manama,50.5354,26.1921,1577059
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Nassau,-77.339,25.0661,399440
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo,18.4214,43.8607,3185073
BLR,Belarus,Europe & Central Asia,Upper middle income,Minsk,27.5766,53.9678,9178298
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Belmopan,-88.7713,17.2534,411106
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,La Paz,-66.1936,-13.9908,12244159
BRA,Brazil,Latin America & Caribbean ,Upper middle income,Brasilia,-47.9292,-15.7801,211140729
BRB,Barbados,Latin America & Caribbean ,High income,Bridgetown,-59.6105,13.0935,282336
BRN,Brunei Darussalam,East Asia & Pacific,High income,Bandar Seri Begawan,114.946,4.94199,458949
BTN,Bhutan,South Asia,Lower middle income,Thimphu,89.6177,27.5768,786385
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,Gaborone,25.9201,-24.6544,2480244
CAF,Central African Republic,Sub-Saharan Africa ,Low income,Bangui,21.6407,5.63056,5152421
CAN,Canada,North America,High income,Ottawa,-75.6919,45.4215,40097761
CHE,Switzerland,Europe & Central Asia,High income,Bern,7.44821,46.948,8888093
CHL,Chile,Latin America & Caribbean ,High income,Santiago,-70.6475,-33.475,19658835
CHN,China,East Asia & Pacific,Upper middle income,Beijing,116.286,40.0495,1410710000
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Yamoussoukro,-4.0305,5.332,31165654
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Yaounde,11.5174,3.8721,28372687
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,Kinshasa,15.3222,-4.325,105789731
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Brazzaville,15.2662,-4.2767,6182885
COL,Colombia,Latin America & Caribbean ,Upper middle income,Bogota,-74.082,4.60987,52321152
COM,Comoros,Sub-Saharan Africa ,Lower middle income,Moroni,43.2418,-11.6986,850387
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Praia,-23.5087,14.9218,522331
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,San Jose,-84.0089,9.63701,5105525
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Havana,-82.3667,23.1333,11019931
CYP,Cyprus,Europe & Central Asia,High income,Nicosia,33.3736,35.1676,1344976
CZE,Czechia,Europe & Central Asia,High income,Prague,14.4205,50.0878,10864042
DEU,Germany,Europe & Central Asia,High income,Berlin,13.4115,52.5235,83280000
DJI,Djibouti,Middle East & North Africa,Lower middle income,Djibouti,43.1425,11.5806,1152944
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Roseau,-61.39,15.2976,66510
DNK,Denmark,Europe & Central Asia,High income,Copenhagen,12.5681,55.6763,5946952
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,Santo Domingo,-69.8908,18.479,11331265
DZA,Algeria,Middle East & North Africa,Upper middle income,Algiers,3.05097,36.7397,46164219
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,Quito,-78.5243,-0.229498,17980083
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,Cairo,31.2461,30.0982,114535772
ERI,Eritrea,Sub-Saharan Africa ,Low income,Asmara,38.9183,15.3315,3470390
ESP,Spain,Europe & Central Asia,High income,Madrid,-3.70327,40.4167,48347910
EST,Estonia,Europe & Central Asia,High income,Tallinn,24.7586,59.4392,1370286
ETH,Ethiopia,Sub-Saharan Africa ,Low income,Addis Ababa,38.7468,9.02274,128691692
FIN,Finland,Europe & Central Asia,High income,Helsinki,24.9525,60.1608,5583911
FJI,Fiji,East Asia & Pacific,Upper middle income,Suva,178.399,-18.1149,924145
FRA,France,Europe & Central Asia,High income,Paris,2.35097,48.8566,68287487
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Palikir,158.185,6.91771,112630
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,Libreville,9.45162,0.38832,2484789
GBR,United Kingdom,Europe & Central Asia,High income,London,-0.126236,51.5002,68350000
GEO,Georgia,Europe & Central Asia,Upper middle income,Tbilisi,44.793,41.71,3715483
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,Accra,-0.20795,5.57045,33787914
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,Conakry,-13.7,9.51667,14405468
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,Banjul,-16.5885,13.4495,2697845
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,Bissau,-15.1804,11.8037,2153339
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,Malabo,8.7741,3.7523,1847549
GRC,Greece,Europe & Central Asia,High income,Athens,23.7166,37.9792,10405588
GRD,Grenada,Latin America & Caribbean ,Upper middle income,Saint George's,-61.7449,12.0653,117081
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,Guatemala City,-90.5328,14.6248,18124838
GUY,Guyana,Latin America & Caribbean ,High income,Georgetown,-58.1548,6.80461,826353
HND,Honduras,Latin America & Caribbean ,Lower middle income,Tegucigalpa,-87.4667,15.1333,10644851
HRV,Croatia,Europe & Central Asia,High income,Zagreb,15.9614,45.8069,3859686
HTI,Haiti,Latin America & Caribbean ,Lower middle income,Port-au-Prince,-72.3288,18.5392,11637398
HUN,Hungary,Europe & Central Asia,High income,Budapest,19.0408,47.4984,9592186
IDN,Indonesia,East Asia & Pacific,Upper middle income,Jakarta,106.83,-6.19752,281190067
IND,India,South Asia,Lower middle income,New Delhi,77.225,28.6353,1438069596
IRL,Ireland,Europe & Central Asia,High income,Dublin,-6.26749,53.3441,5307600
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,Tehran,51.4447,35.6878,90608707
IRQ,Iraq,Middle East & North Africa,Upper middle income,Baghdad,44.394,33.3302,45074049
ISL,Iceland,Europe & Central Asia,High income,Reykjavik,-21.8952,64.1353,393349
ISR,Israel,Middle East & North Africa,High income,,35.2035,31.7717,9756600
ITA,Italy,Europe & Central Asia,High income,Rome,12.4823,41.8955,58993475
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,Kingston,-76.792,17.9927,2839786
JOR,Jordan,Middle East & North Africa,Lower middle income,Amman,35.9263,31.9497,11439213
JPN,Japan,East Asia & Pacific,High income,Tokyo,139.77,35.67,124516650
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,Astana,71.4382,51.1879,20330104
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Nairobi,36.8126,-1.27975,55339003
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,Bishkek,74.6057,42.8851,7099750
KHM,Cambodia,East Asia & Pacific,Lower middle income,Phnom Penh,104.874,11.5556,17423880
KIR,Kiribati,East Asia & Pacific,Lower middle income,Tarawa,172.979,1.32905,132530
KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,Basseterre,-62.7309,17.3,46758
KOR,"Korea, Rep.",East Asia & Pacific,High income,Seoul,126.957,37.5323,51712619
KWT,Kuwait,Middle East & North Africa,High income,Kuwait City,47.9824,29.3721,4853420
LAO,Lao PDR,East Asia & Pacific,Lower middle income,Vientiane,102.177,18.5826,7664993
LBN,Lebanon,Middle East & North Africa,Lower middle income,Beirut,35.5134,33.8872,5773493
LBR,Liberia,Sub-Saharan Africa ,Low income,Monrovia,-10.7957,6.30039,5493031
LBY,Libya,Middle East & North Africa,Upper middle income,Tripoli,13.1072,32.8578,7305659
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Castries,-60.9832,14.0,179285
LIE,Liechtenstein,Europe & Central Asia,High income,Vaduz,9.52148,47.1411,39850
LKA,Sri Lanka,South Asia,Lower middle income,Colombo,79.8528,6.92148,22037000
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,Maseru,27.7167,-29.5208,2311472
LTU,Lithuania,Europe & Central Asia,High income,Vilnius,25.2799,54.6896,2871585
LUX,Luxembourg,Europe & Central Asia,High income,Luxembourg,6.1296,49.61,666430
LVA,Latvia,Europe & Central Asia,High income,Riga,24.1048,56.9465,1877445
MAR,Morocco,Middle East & North Africa,Lower middle income,Rabat,-6.8704,33.9905,37712505
MCO,Monaco,Europe & Central Asia,High income,Monaco,7.41891,43.7325,38956
MDA,Moldova,Europe & Central Asia,Upper middle income,Chisinau,28.8497,47.0167,2457783
MDG,Madagascar,Sub-Saharan Africa ,Low income,Antananarivo,45.7167,-20.4667,31195932
MDV,Maldives,South Asia,Upper middle income,Male,73.5109,4.1742,525994
MEX,Mexico,Latin America & Caribbean ,Upper middle income,Mexico City,-99.1276,19.427,129739759
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,Majuro,171.135,7.11046,38827
MKD,North Macedonia,Europe & Central Asia,Upper middle income,Skopje,21.4361,42.0024,1827816
MLI,Mali,Sub-Saharan Africa ,Low income,Bamako,-7.50034,13.5667,23769127
MLT,Malta,Middle East & North Africa,High income,Valletta,14.5189,35.9042,552747
MMR,Myanmar,East Asia & Pacific,Lower middle income,Naypyidaw,95.9562,21.914,54133798
MNE,Montenegro,Europe & Central Asia,Upper middle income,Podgorica,19.2595,42.4602,616177
MNG,Mongolia,East Asia & Pacific,Upper middle income,Ulaanbaatar,106.937,47.9129,3481145
MOZ,Mozambique,Sub-Saharan Africa ,Low income,Maputo,32.5713,-25.9664,33635160
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,Nouakchott,-15.9824,18.2367,5022441
MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,Port Louis,57.4977,-20.1605,1261041
MWI,Malawi,Sub-Saharan Africa ,Low income,Lilongwe,33.7703,-13.9899,21104482
MYS,Malaysia,East Asia & Pacific,Upper middle income,Kuala Lumpur,101.684,3.12433,35126298
NAM,Namibia,Sub-Saharan Africa ,Upper middle income,Windhoek,17.0931,-22.5648,2963095
NER,Niger,Sub-Saharan Africa ,Low income,Niamey,2.1073,13.514,26159867
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Abuja,7.48906,9.05804,227882945
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,Managua,-86.2734,12.1475,6823613
NLD,Netherlands,Europe & Central Asia,High income,Amsterdam,4.89095,52.3738,17877117
NOR,Norway,Europe & Central Asia,High income,Oslo,10.7387,59.9138,5519594
NPL,Nepal,South Asia,Lower middle income,Kathmandu,85.3157,27.6939,29694614
NRU,Nauru,East Asia & Pacific,High income,Yaren District,166.920867,-0.5477,11875
NZL,New Zealand,East Asia & Pacific,High income,Wellington,174.776,-41.2865,5223100
OMN,Oman,Middle East & North Africa,High income,Muscat,58.5874,23.6105,5049269
PAK,Pakistan,South Asia,Lower middle income,Islamabad,72.8,30.5167,247504495
PAN,Panama,Latin America & Caribbean ,High income,Panama City,-79.5188,8.99427,4458759
PER,Peru,Latin America & Caribbean ,Upper middle income,Lima,-77.0465,-12.0931,33845617
PHL,Philippines,East Asia & Pacific,Lower middle income,Manila,121.035,14.5515,114891199
PLW,Palau,East Asia & Pacific,High income,Koror,134.479,7.34194,17727
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Port Moresby,147.194,-9.47357,10389635
POL,Poland,Europe & Central Asia,High income,Warsaw,21.02,52.26,36687353
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Pyongyang,125.754,39.0319,26418204
PRT,Portugal,Europe & Central Asia,High income,Lisbon,-9.13552,38.7072,10578174
PRY,Paraguay,Latin America & Caribbean ,Upper middle income,Asuncion,-57.6362,-25.3005,6844146
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,,,,5165775
QAT,Qatar,Middle East & North Africa,High income,Doha,51.5082,25.2948,2656032
ROU,Romania,Europe & Central Asia,High income,Bucharest,26.0979,44.4479,19059479
RUS,Russian Federation,Europe & Central Asia,High income,Moscow,37.6176,55.7558,143826130
RWA,Rwanda,Sub-Saharan Africa ,Low income,Kigali,30.0587,-1.95325,13954471
SAU,Saudi Arabia,Middle East & North Africa,High income,Riyadh,46.6977,24.6748,33264292
SDN,Sudan,Sub-Saharan Africa ,Low income,Khartoum,32.5363,15.5932,50042791
SEN,Senegal,Sub-Saharan Africa ,Lower middle income,Dakar,-17.4734,14.7247,18077573
SGP,Singapore,East Asia & Pacific,High income,Singapore,103.85,1.28941,5917648
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,Honiara,159.949,-9.42676,800005
SLE,Sierra Leone,Sub-Saharan Africa ,Low income,Freetown,-13.2134,8.4821,8460512
SLV,El Salvador,Latin America & Caribbean ,Upper middle income,San Salvador,-89.2073,13.7034,6309624
SMR,San Marino,Europe & Central Asia,High income,San Marino,12.4486,43.9322,33860
SOM,Somalia,Sub-Saharan Africa ,Low income,Mogadishu,45.3254,2.07515,18358615
SRB,Serbia,Europe & Central Asia,Upper middle income,Belgrade,20.4656,44.8024,6623183
SSD,South Sudan,Sub-Saharan Africa ,Low income,Juba,31.6,4.85,11483374
STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,Sao Tome,6.6071,0.20618,230871
SUR,Suriname,Latin America & Caribbean ,Upper middle income,Paramaribo,-55.1679,5.8232,628886
SVK,Slovak Republic,Europe & Central Asia,High income,Bratislava,17.1073,48.1484,5426740
SVN,Slovenia,Europe & Central Asia,High income,Ljubljana,14.5044,46.0546,2120461
SWE,Sweden,Europe & Central Asia,High income,Stockholm,18.0645,59.3327,10536632
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,Mbabane,31.4659,-26.5225,1230506
SYC,Seychelles,Sub-Saharan Africa ,High income,Victoria,55.4466,-4.6309,119773
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,Damascus,36.3119,33.5146,23594623
TCD,Chad,Sub-Saharan Africa ,Low income,N'Djamena,15.0445,12.1048,19319064
TGO,Togo,Sub-Saharan Africa ,Low income,Lome,1.2255,6.1228,9304337
THA,Thailand,East Asia & Pacific,Upper middle income,Bangkok,100.521,13.7308,71702435
TJK,Tajikistan,Europe & Central Asia,Lower middle income,Dushanbe,68.7864,38.5878,10389799
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,Ashgabat,58.3794,37.9509,7364438
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Dili,125.567,-8.56667,1384286
TON,Tonga,East Asia & Pacific,Upper middle income,Nuku'alofa,-175.216,-21.136,104597
TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,Port-of-Spain,-61.4789,10.6596,1367510
TUN,Tunisia,Middle East & North Africa,Lower middle income,Tunis,10.21,36.7899,12200431
TUR,Turkiye,Europe & Central Asia,Upper middle income,Ankara,32.3606,39.7153,85325965
TUV,Tuvalu,East Asia & Pacific,Upper middle income,Funafuti,179.089567,-8.6314877,9816
TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,Dodoma,35.7382,-6.17486,66617606
UGA,Uganda,Sub-Saharan Africa ,Low income,Kampala,32.5729,0.314269,48656601
UKR,Ukraine,Europe & Central Asia,Upper middle income,Kiev,30.5038,50.4536,37732836
URY,Uruguay,Latin America & Caribbean ,High income,Montevideo,-56.0675,-34.8941,3388081
USA,United States,North America,High income,Washington D.C.,-77.032,38.8895,334914895
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Tashkent,69.269,41.3052,35652307
VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Kingstown,-61.2653,13.2035,101323
VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,Caracas,-69.8371,9.08165,28300854
VNM,Viet Nam,East Asia & Pacific,Lower middle income,Hanoi,105.825,21.0069,100352192
VUT,Vanuatu,East Asia & Pacific,Lower middle income,Port-Vila,168.321,-17.7404,320409
WSM,Samoa,East Asia & Pacific,Lower middle income,Apia,-171.752,-13.8314,216663
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,Sana'a,44.2075,15.352,39390799
ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,Pretoria,28.1871,-25.746,63212384
ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,Lusaka,28.2937,-15.3982,20723965
ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Harare,31.0672,-17.8312,16340822
